*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2868969709    2.4065893294   -2.1343906644
 C    0.7669517199   -0.0000392856   -0.8931471557
 C    0.1928987669    0.0006912506    1.8403953240
 N   -0.2955602748    0.0012942203    3.9836930261
 H    2.8263467303   -0.0016767496   -1.0641599576
 C   -0.2906821863   -2.4052602041   -2.1338996108
 H   -2.3459448523   -2.4543689862   -1.9619043727
 H    0.4824148635   -4.1019792497   -1.2567891009
 H    0.2047550150   -2.4235617396   -4.1360556535
 H   -2.3420707253    2.4590052765   -1.9623090899
 H    0.1967090539    2.4169761044   -4.1394939320
 H    0.4783628897    4.1023300336   -1.2485587251
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
