*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9157299292    1.4000796879   -2.2680937870
 C    0.7399339631    2.7068737554    0.0216856246
 C    0.9981085166    1.4113092095    2.3102006732
 C    1.4309390840   -1.1958586860    2.2908884903
 C    1.6074584005   -2.5021638977    0.0011518256
 C    1.3493456863   -1.2063743012   -2.2871598348
 H    0.7051683193    2.4119878457   -4.0362362948
 H    0.3887132108    4.7243779031    0.0227162942
 H    0.8571758654    2.4204447852    4.0870577101
 H    1.6297664723   -2.2088294782    4.0601963239
 H    1.9411680748   -4.5231176403    0.0001361324
 H    1.4831830980   -2.2161245362   -4.0645023184
 N   -5.4427988470   -0.3568940426   -0.0700603813
 H   -5.5918435214   -1.5641537599   -1.5538405627
 H   -6.0690734810   -1.3192813358    1.4670574756
 H   -3.5620429038   -0.0740651069    0.1988803060
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
