*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2878058974    2.3989830467   -2.1308418376
 C    0.7643749132    0.0042787656   -0.8951353318
 C    0.1917555062    0.0043709723    1.8328088428
 N   -0.2965094973    0.0044274972    3.9761508411
 H    2.8237548841    0.0051128626   -1.0663349466
 C   -0.2909514399   -2.4033095002   -2.1363005942
 H   -2.3460057807   -2.4498325250   -1.9611266097
 H    0.4821275780   -4.0957825982   -1.2510090831
 H    0.2012181566   -2.4125842896   -4.1393245209
 H   -2.3428981691    2.4438424082   -1.9556789049
 H    0.2043560260    2.4081819583   -4.1338679996
 H    0.4838677502    4.0923114021   -1.2459597681
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
