*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9010950147    0.0009776494   -2.0559055164
 SI    0.0004393931    0.0004389924   -0.0029248570
 C    0.0017012984   -2.9094608842    2.0543032108
 C    0.0009808838    2.9099791611    2.0548122303
 C   -2.9020145641    0.0002590339   -2.0533623486
 H    2.9539505139    1.6701093075   -3.2738552947
 H    2.9568552090   -1.6704099287   -3.2706277990
 H    4.6242068780   -0.0038843339   -0.9143899769
 H   -1.6667766175   -2.9633700261    3.2731022536
 H    1.6687659956   -2.9604692905    3.2751591797
 H   -0.0035656811   -4.6319724255    0.9118838008
 H   -1.6675103020    2.9632619900    3.2736206491
 H   -0.0047125952    4.6326891714    0.9126941697
 H    1.6680329272    2.9611867384    3.2756771400
 H   -4.6241282864   -0.0000541339   -0.9103312519
 H   -2.9534537271   -1.6661657554   -3.2750735637
 H   -2.9538663404    1.6668847341   -3.2747820258
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
