*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8859293031    1.3674644986    2.2872749155
 C   -1.8587893252    2.6902230532   -0.0061289160
 C   -1.8761883071    1.3696827736   -2.2914647701
 C   -1.9207437846   -1.2774905814   -2.2903824782
 C   -1.9477863174   -2.5959873877   -0.0041817113
 C   -1.9303264908   -1.2715645143    2.2881318268
 H   -1.8666066561    2.3919045640    4.0605005083
 H   -1.8186657894    4.7378138362   -0.0068890770
 H   -1.8492075089    2.3926698255   -4.0654235120
 H   -1.9277996819   -2.3021320624   -4.0635516384
 H   -1.9756011729   -4.6437323875   -0.0033992097
 H   -1.9449172314   -2.2947925978    4.0620760602
 N    6.6328233528   -0.1991331010    0.0073953451
 C    4.4431057160   -0.0762822133    0.0102007913
 H    2.4134337470    0.0378798425    0.0129423795
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
