*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9153217071    1.4067093035   -2.2722315525
 C    0.7391050490    2.7103975421    0.0192852685
 C    0.9977351764    1.4069791289    2.3032847387
 C    1.4309838152   -1.2001800175    2.2957684604
 C    1.6079277174   -2.5033767149    0.0042939075
 C    1.3493559870   -1.1997346200   -2.2795014181
 H    0.7061841049    2.4139389560   -4.0384892667
 H    0.3879793877    4.7269786603    0.0251503783
 H    0.8565433699    2.4124290804    4.0717440785
 H    1.6292012742   -2.2124982396    4.0702419323
 H    1.9418543149   -4.5252163291   -0.0015703700
 H    1.4846821179   -2.2147590720   -4.0642031774
 N   -5.4428891774   -0.3569230774   -0.0703700315
 H   -5.5913231354   -1.5682758189   -1.5508719268
 H   -6.0694765615   -1.3151753113    1.4692018022
 H   -3.5622532802   -0.0730830685    0.1983448537
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
