*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9058620800    0.0008274618   -2.0542765505
 SI    0.0000843155    0.0011009188    0.0001211883
 C    0.0004941193   -2.9037127785    2.0558818202
 C   -0.0006059884    2.9075617968    2.0535522800
 C   -2.9054129487   -0.0002728048   -2.0546727967
 H    2.9563547510    1.6664843592   -3.2770739376
 H    2.9583318989   -1.6643791684   -3.2716206923
 H    4.6313443244   -0.0012679573   -0.9099294055
 H   -1.6714629411   -2.9600148989    3.2697951280
 H    1.6680189070   -2.9578507853    3.2699753593
 H   -0.0019777223   -4.6297316924    0.9123450461
 H   -1.6668363341    2.9584608896    3.2755512884
 H    0.0020172640    4.6267717654    0.9125425667
 H    1.6697339443    2.9606179563    3.2758342882
 H   -4.6280993705   -0.0058886320   -0.9125187728
 H   -2.9599527131   -1.6683648542   -3.2679688412
 H   -2.9578935863    1.6696584238   -3.2775379687
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
