*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8265111099    3.4967482278   -0.0000000000
 O    1.6200286114    3.0920364041    0.0000000000
 O   -2.4766901078    1.8812413683   -0.0000000000
 H   -1.2694563445    5.5159259922    0.0000000000
 H    1.9504355738    1.2468628157   -0.0000000000
 C    0.8321342916   -3.4976435659   -0.0000000000
 O   -1.6283879089   -3.0907822336    0.0000000000
 O    2.4822241535   -1.8820481468   -0.0000000000
 H    1.2751913676   -5.5167897449    0.0000000000
 H   -1.9589115813   -1.2456401280    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
