*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9163321712    1.4059179337   -2.2728800933
 C    0.7373508683    2.7091405848    0.0186873013
 C    0.9926706812    1.4051584770    2.3027374702
 C    1.4318863497   -1.2010017261    2.2951029730
 C    1.6050795406   -2.5048157190    0.0036930229
 C    1.3433044000   -1.2016924815   -2.2800334731
 H    0.7143908414    2.4164470116   -4.0428159456
 H    0.3864909326    4.7266993004    0.0245353035
 H    0.8436603687    2.4138585785    4.0791826802
 H    1.6372423830   -2.2100532707    4.0659039912
 H    1.9384315995   -4.5258202425   -0.0021660325
 H    1.4700710204   -2.2135364386   -4.0567034831
 N   -5.4353082565   -0.3565254299   -0.0707184099
 H   -5.5841368986   -1.5678702327   -1.5511871769
 H   -6.0619466744   -1.3146233789    1.4689286725
 H   -3.5545874603   -0.0730725641    0.1978108764
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
