*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9164161815    1.4079217094   -2.2717807848
 C    0.7397949130    2.7153365726    0.0175807012
 C    0.9993053424    1.4042762339    2.2971021084
 C    1.4320842971   -1.2029698019    2.2939118057
 C    1.6094340668   -2.5098921226    0.0045914971
 C    1.3499789948   -1.1986091561   -2.2747248816
 H    0.7075396318    2.4143449890   -4.0432505160
 H    0.3889710784    4.7328955995    0.0252144560
 H    0.8579466464    2.4127214907    4.0743171869
 H    1.6292287677   -2.2104528792    4.0665381829
 H    1.9427523248   -4.5308963156   -0.0030373121
 H    1.4842450223   -2.2076685106   -4.0524273727
 N   -5.4419404955   -0.3561282529   -0.0705314024
 H   -5.5985278297   -1.5726796873   -1.5459218526
 H   -6.0751119347   -1.3171780707    1.4645965079
 H   -3.5611851403   -0.0728113961    0.1978993531
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
