*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8812215825    1.3694172943    2.2861050227
 C   -1.8541283751    2.6901363503   -0.0037625754
 C   -1.8715474272    1.3675534915   -2.2926331407
 C   -1.9160224156   -1.2755381573   -2.2915525038
 C   -1.9431018908   -2.5960745096   -0.0018154147
 C   -1.9256757819   -1.2736938198    2.2869632875
 H   -1.8702635660    2.3940015092    4.0593187511
 H   -1.8223734321    4.7378740067   -0.0045404689
 H   -1.8529298856    2.3906850435   -4.0666160338
 H   -1.9314323720   -2.3000436266   -4.0647473324
 H   -1.9792672401   -4.6436890598   -0.0010505688
 H   -1.9486222740   -2.2967857751    4.0608976307
 N    6.6274897972   -0.1991172770    0.0073780174
 C    4.4377862213   -0.0760164979    0.0102043482
 H    2.4181114715    0.0378145756    0.0129514949
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
