*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2885103046    2.4059255237   -2.1338362298
 C    0.7672031834   -0.0000000000   -0.8928143892
 C    0.1930880801   -0.0000000000    1.8407151364
 N   -0.2954198089   -0.0000000000    3.9840017910
 H    2.8266027164   -0.0000000000   -1.0637805674
 C   -0.2885103046   -2.4059255237   -2.1338362298
 H   -2.3478001546   -2.4567912571   -1.9615054382
 H    0.4821802590   -4.1055208942   -1.2505978609
 H    0.2020351296   -2.4202947509   -4.1414314128
 H   -2.3478001546    2.4567912571   -1.9615054382
 H    0.2020351296    2.4202947509   -4.1414314128
 H    0.4821802590    4.1055208942   -1.2505978609
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
