*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8875596960    1.3701691887    2.2872141644
 C   -1.8573157235    2.6908391022   -0.0026423302
 C   -1.8717319987    1.3682013094   -2.2915020346
 C   -1.9229623112   -1.2747680382   -2.2904349218
 C   -1.9465847870   -2.5953667751   -0.0006955375
 C   -1.9255537621   -1.2730426768    2.2880855750
 H   -1.8757210123    2.3918482057    4.0554327780
 H   -1.8171434427    4.7355416248   -0.0033936789
 H   -1.8371470381    2.3924743552   -4.0679200490
 H   -1.9379669919   -2.3021680086   -4.0686289272
 H   -1.9745443371   -4.6459968282    0.0000776842
 H   -1.9323330931   -2.2949314756    4.0595167966
 N    6.6241423976   -0.1988838079    0.0076489461
 C    4.4344457067   -0.0756658758    0.0106957627
 H    2.4147773365    0.0382732483    0.0136462862
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
