*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8307774948    3.5005853339    0.0046944783
 O    1.6226605635    3.0942527385    0.0028829409
 O   -2.4812658105    1.8853991530    0.0008139014
 H   -1.2748371372    5.5267375112   -0.0043725804
 H    1.9539589462    1.2420622842   -0.0022146326
 C    0.8308196678   -3.5005575557   -0.0046942802
 O   -1.6226483254   -3.0943831855   -0.0028829965
 O    2.4812189818   -1.8852829167   -0.0008141840
 H    1.2749915261   -5.5266780859    0.0043734088
 H   -1.9540639721   -1.2422242881    0.0022139443
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
