*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2894861513    2.4025451737   -2.1294884812
 C    0.7653537006    0.0004351644   -0.8938488536
 C    0.1924953951   -0.0031314919    1.8340428331
 N   -0.2959573090   -0.0059528538    3.9773402073
 H    2.8247485813    0.0016635778   -1.0648666444
 C   -0.2871014527   -2.3997408906   -2.1352665733
 H   -2.3419361879   -2.4537662073   -1.9596700544
 H    0.4815289300   -4.0908275117   -1.2434757965
 H    0.1933246702   -2.4180592324   -4.1410773733
 H   -2.3450800818    2.4500321790   -1.9610330324
 H    0.2091616722    2.4129200555   -4.1309041043
 H    0.4802322630    4.1038820373   -1.2583720396
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
