*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9083595336    0.0020379456   -2.0566896555
 SI   -0.0014175893    0.0017530738    0.0007124009
 C   -0.0011327264   -2.9079098799    2.0582759169
 C   -0.0018155083    2.9033650639    2.0523411717
 C   -2.9029157307    0.0013551593   -2.0510773764
 H    2.9617946094    1.6710284800   -3.2748075263
 H    2.9622789994   -1.6698624606   -3.2767984527
 H    4.6279967812    0.0022717521   -0.9163210113
 H   -1.6701782391   -2.9616696521    3.2763041687
 H    1.6650029012   -2.9611860954    3.2743132016
 H   -0.0008982358   -4.6335036691    0.9140950858
 H   -1.6708735884    2.9568001807    3.2703664884
 H   -0.0019864911    4.6288953514    0.9080645651
 H    1.6643075984    2.9571003733    3.2683754116
 H   -4.6255628852    0.0011844295   -0.9088503365
 H   -2.9561919540   -1.6648479601   -3.2670221826
 H   -2.9567674749    1.6731879078   -3.2712818694
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
