*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9179228350    1.4058484273   -2.2729191542
 C    0.7417938602    2.7095497431    0.0185969756
 C    1.0004691895    1.4061372871    2.3025947344
 C    1.4336753250   -1.2010289193    2.2950774869
 C    1.6105315319   -2.5042386721    0.0036035964
 C    1.3519146301   -1.2006025677   -2.2801900261
 H    0.7083325253    2.4150853452   -4.0427030350
 H    0.3905437010    4.7270404978    0.0244659329
 H    0.8587165213    2.4160756779    4.0789303388
 H    1.6315336070   -2.2113289526    4.0660202609
 H    1.9442756698   -4.5251784760   -0.0022587505
 H    1.4865754612   -2.2111566954   -4.0570133458
 N   -5.4502373256   -0.3580531251   -0.0704720991
 H   -5.5987319780   -1.5694101656   -1.5509643903
 H   -6.0767942145   -1.3162894032    1.4691220763
 H   -3.5695894722   -0.0742395994    0.1981870760
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
