*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3515155008    2.6995730480   -0.0002211157
 C   -0.3293642308   -3.3657128194    0.0001630553
 C   -0.6626920843    0.6683231480   -2.5814837054
 C   -0.6637771055    0.6687719499    2.5809680595
 C    0.4727238673   -1.9819773157   -2.4136914238
 C    0.4717091786   -1.9815576046    2.4141138498
 H   -2.7289121757    0.5695877568   -2.5857353893
 H   -2.7299988054    0.5700372281    2.5843683801
 H   -0.0734171207    1.6234789128   -4.3118213511
 H   -0.0752294957    1.6242285674    4.3113871558
 H    2.5353562337   -1.8432473847   -2.4757031896
 H    2.5343153011   -1.8428168152    2.4769685125
 H   -0.1270867236   -3.0681684074   -4.0698316407
 H   -0.1287975482   -3.0674607557    4.0701906198
 H    0.4666468749   -5.2722224354   -0.0111823653
 H   -2.3917266831   -3.5806584898    0.0115105482
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
