*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9061778669   -0.0002480951   -2.0532830087
 SI   -0.0001230735   -0.0001229828    0.0003745550
 C   -0.0013250247   -2.9061739065    2.0543855444
 C   -0.0002482594    2.9051010224    2.0555553314
 C   -2.9050968767    0.0008290479   -2.0551596473
 H    2.9605852095    1.6723020373   -3.2734079310
 H    2.9598982496   -1.6702373263   -3.2725554856
 H    4.6237775180   -0.0007958158   -0.9135354492
 H   -1.6674489206   -2.9596014029    3.2695039691
 H    1.6717916409   -2.9604719659    3.2762746152
 H   -0.0012753279   -4.6273142308    0.9125900809
 H   -1.6663523439    2.9586567172    3.2706952768
 H    0.0004416466    4.6325946960    0.9105462968
 H    1.6671798130    2.9581056614    3.2732971062
 H   -4.6314842861    0.0009186428   -0.9111861181
 H   -2.9586488663   -1.6691402943   -3.2744667722
 H   -2.9578489654    1.6655981955   -3.2696283635
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
