*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0066454540   -0.0572416239    0.0002534579
 O   -0.0217392702    2.6555119972    0.0016756446
 C   -2.7656994751   -0.8333040985    0.0002052316
 C    1.3383479105   -1.0149120982   -2.3777755146
 C    1.3389611858   -1.0173983836    2.3769359676
 H    1.7106315100    3.2107286315    0.0017425271
 H   -2.9429607796   -2.8894258500    0.0100319833
 H   -3.7065958268   -0.0916720352   -1.6788732097
 H   -3.7112459081   -0.0752690941    1.6693167765
 H    1.3120417596   -3.0781897491   -2.4629117819
 H    3.3129970964   -0.4007267959   -2.4102743982
 H    0.3954439113   -0.2674848379   -4.0531281614
 H    1.3126767197   -3.0807639468    2.4599211559
 H    3.3136187725   -0.4032471389    2.4095677683
 H    0.3964895015   -0.2717237755    4.0533125529
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
