*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9200232251    1.4062688665   -2.2727877544
 C    0.7418442881    2.7096263776    0.0187654694
 C    0.9959588030    1.4054524898    2.3028405563
 C    1.4266540365   -1.2021297941    2.2953612718
 C    1.6055606180   -2.5049964506    0.0038514473
 C    1.3515044527   -1.2005990221   -2.2800193717
 H    0.7015245456    2.4191745283   -4.0393954321
 H    0.3866178330    4.7264293502    0.0187674575
 H    0.8593336787    2.4110422431    4.0820427301
 H    1.6318520752   -2.2060189169    4.0691123141
 H    1.9430928253   -4.5252808232   -0.0079921213
 H    1.4828060612   -2.2168934724   -4.0538174920
 N   -5.4427794250   -0.3569753979   -0.0711081592
 H   -5.5913672616   -1.5682674532   -1.5516442707
 H   -6.0695892952   -1.3151560193    1.4684176795
 H   -3.5621045936   -0.0734661036    0.1976833524
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
