*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8832214598    1.3691784599    2.2857485079
 C   -1.8568647842    2.6899610122   -0.0040910626
 C   -1.8757551247    1.3674541049   -2.2929938438
 C   -1.9209647708   -1.2756251037   -2.2919734652
 C   -1.9473076551   -2.5962249535   -0.0022644046
 C   -1.9284103583   -1.2739202143    2.2865465039
 H   -1.8627066952    2.3964460449    4.0639952622
 H   -1.8161238714    4.7404269419   -0.0048082931
 H   -1.8493860467    2.3890467440   -4.0644332709
 H   -1.9291321553   -2.2973211126   -4.0601717315
 H   -1.9756426430   -4.6410758127   -0.0015328026
 H   -1.9424464972   -2.2986417008    4.0629664335
 N    6.6252845542   -0.1859894999    0.0300238870
 C    4.4348949804   -0.0783712776    0.0060369505
 H    2.4145837741    0.0211799152   -0.0159481565
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
