*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9062003150    0.0018195725   -2.0562805823
 SI    0.0079014277   -0.0079055754    0.0000029329
 C   -0.0041078390   -2.9054354855    2.0573578149
 C   -0.0026102894    2.8976452966    2.0460226168
 C   -2.8968842598    0.0033713263   -2.0470988854
 H    2.9541435869    1.6728735765   -3.2717952128
 H    2.9615981422   -1.6651499717   -3.2770751917
 H    4.6306161475    0.0038680337   -0.9167272929
 H   -1.6756376116   -2.9520507013    3.2722697872
 H    1.6623793807   -2.9612548769    3.2787915631
 H   -0.0066386197   -4.6302728773    0.9184436714
 H   -1.6699443145    2.9457381922    3.2666290975
 H   -0.0125657456    4.6179923093    0.9003774259
 H    1.6680501574    2.9615356273    3.2613446134
 H   -4.6176968399   -0.0020143332   -0.9021225024
 H   -2.9528616270   -1.6593761571   -3.2736115023
 H   -2.9519420108    1.6786160440   -3.2565283533
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
