*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8279464703    3.5004696600    0.0010888959
 O    1.6264355593    3.0998943137    0.0050903141
 O   -2.4746419881    1.8814126022    0.0022080361
 H   -1.2752375924    5.5186838130   -0.0035597624
 H    1.9620988530    1.2485018204   -0.0032806028
 C    0.8279886133   -3.5004417911   -0.0010887543
 O   -1.6264229797   -3.1000247421   -0.0050903386
 O    2.4745949216   -1.8812964851   -0.0022082442
 H    1.2753914912   -5.5186241206    0.0035604329
 H   -1.9622034626   -1.2486640815    0.0032800233
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
