*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9140800768    1.4073632777   -2.2719204775
 C    0.7412350138    2.7116093042    0.0195357258
 C    0.9963748256    1.4076088723    2.3035955341
 C    1.4319769014   -1.1991579682    2.2960345640
 C    1.6055492751   -2.5029125783    0.0046195032
 C    1.3504668408   -1.1986876834   -2.2792354704
 H    0.7012045491    2.4087076467   -4.0457907382
 H    0.3951881866    4.7300069647    0.0211299479
 H    0.8506560919    2.4132014502    4.0820744257
 H    1.6353495808   -2.2158623040    4.0626822981
 H    1.9339320617   -4.5247144862   -0.0053303183
 H    1.4903575091   -2.2120447497   -4.0540572512
 N   -5.4428877214   -0.3578584707   -0.0702610241
 H   -5.5909582268   -1.5692277738   -1.5507857631
 H   -6.0692580770   -1.3163028887    1.4692794918
 H   -3.5623350205   -0.0735182108    0.1985072292
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
