*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9150006201    1.4047352627   -2.2718111892
 C    0.7387108264    2.7084051253    0.0197104685
 C    0.9970235209    1.4049275736    2.3037121197
 C    1.4300278368   -1.2022721538    2.2961930549
 C    1.6070448959   -2.5054505109    0.0047137295
 C    1.3487906230   -1.2017493193   -2.2790837743
 H    0.7051012057    2.4168685024   -4.0465881548
 H    0.3871219144    4.7287670612    0.0255872730
 H    0.8553460930    2.4134186617    4.0775479028
 H    1.6270480986   -2.2097747860    4.0621471466
 H    1.9401624639   -4.5235679388   -0.0011419985
 H    1.4837661153   -2.2137029359   -4.0584154707
 N   -5.4435006516   -0.3587971204   -0.0704753203
 H   -5.5839706480   -1.5663883898   -1.5548221373
 H   -6.0638174781   -1.3125214283    1.4744381094
 H   -3.5629235694   -0.0746872017    0.1983659176
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
