*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9015199147   -0.0017318454   -2.0491886175
 SI   -0.0074134117    0.0077409844    0.0007166799
 C    0.0049334153   -2.9018368292    2.0496918050
 C    0.0026894782    2.9094089337    2.0608903628
 C   -2.9097291412   -0.0039214511   -2.0585360859
 H    2.9606199690    1.6652027071   -3.2698573848
 H    2.9536233717   -1.6756799284   -3.2665656337
 H    4.6193478110   -0.0035391411   -0.9060976257
 H   -1.6615664787   -2.9625983155    3.2708723828
 H    1.6735902909   -2.9528748783    3.2623633646
 H    0.0076973498   -4.6251843701    0.9021338028
 H   -1.6680300214    2.9683900143    3.2763793362
 H    0.0125113800    4.6371398530    0.9199814460
 H    1.6671141021    2.9528832377    3.2796576164
 H   -4.6341868339    0.0013046140   -0.9190562865
 H   -2.9606572382   -1.6763368775   -3.2660235322
 H   -2.9620639575    1.6616332925   -3.2873616302
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
