*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155119232    1.4054425433   -2.2729722853
 C    0.7434940769    2.7098285297    0.0184665140
 C    1.0021252092    1.4064108659    2.3024663066
 C    1.4311759322   -1.2014426326    2.2950298395
 C    1.6039218261   -2.5053381900    0.0036325370
 C    1.3453496610   -1.2016969509   -2.2801632193
 H    0.7063724343    2.4126862720   -4.0392217486
 H    0.3860894453    4.7220914486    0.0244664651
 H    0.8537549797    2.4131861976    4.0753509096
 H    1.6286062078   -2.2097288744    4.0624470962
 H    1.9438673752   -4.5211037328   -0.0023430097
 H    1.4866441947   -2.2090915617   -4.0535601793
 N   -5.4428072132   -0.3567569872   -0.0702900255
 H   -5.5916870836   -1.5680705853   -1.5507791735
 H   -6.0694104970   -1.3148809962    1.4693551391
 H   -3.5620766046   -0.0733249438    0.1981925112
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
