*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845763370    1.3693243464    2.2861840292
 C   -1.8574848679    2.6901895692    0.0011152102
 C   -1.8748829266    1.3677567999   -2.2925559743
 C   -1.9192815630   -1.2712528978   -2.2940013890
 C   -1.9464430029   -2.5960210176   -0.0019942047
 C   -1.9290915067   -1.2778684137    2.2845115212
 H   -1.8652035556    2.3971851130    4.0574284379
 H   -1.8173638948    4.7377751184   -0.0035982500
 H   -1.8479547726    2.3873179892   -4.0684867010
 H   -1.9263874510   -2.2993149554   -4.0651893331
 H   -1.9742552619   -4.6437607261    0.0027415629
 H   -1.9436296101   -2.2976706225    4.0604278599
 N    6.6241461941   -0.1990507091    0.0073006050
 C    4.4344423830   -0.0759558347    0.0102008877
 H    2.4147674200    0.0378697887    0.0130162520
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
