*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2667391945   -0.0002998559   -3.4911663643
 C    1.2625764022   -0.0002997743   -3.4918077048
 H   -2.3364586714   -0.0007450096   -1.7393390445
 H    2.3403247868   -0.0007437462   -1.7449084117
 H   -2.3316987201    0.0001459056   -5.2451111121
 H    2.3338000865    0.0001449465   -5.2419336393
 C   -0.0003009670    1.2625833264    3.4917906724
 C   -0.0003010486   -1.2667320888    3.4911514395
 H   -0.0007448605    2.3366192193    1.7509098668
 H   -0.0007461237   -2.3327696452    1.7453613592
 H    0.0001436757    2.3301157414    5.2358854125
 H    0.0001446345   -2.3280190194    5.2390536024
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
