*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8858922941    1.3695052594    2.2860959298
 C   -1.8587943326    2.6902242232   -0.0037716653
 C   -1.8762203111    1.3676415215   -2.2926422686
 C   -1.9207069799   -1.2754499307   -2.2915616424
 C   -1.9477911725   -2.5959861895   -0.0018245552
 C   -1.9303581381   -1.2736056589    2.2869541862
 H   -1.8665694904    2.3939453319    4.0593215168
 H   -1.8289092319    4.7379900204   -0.0045535060
 H   -1.8390020225    2.3904284664   -4.0665311474
 H   -1.9277628901   -2.3000914166   -4.0647307997
 H   -1.9858442929   -4.6435665284   -0.0010637142
 H   -1.9347100680   -2.2969773268    4.0608702592
 N    6.6328230557   -0.1991359699    0.0073968892
 C    4.4431056031   -0.0762817607    0.0102006418
 H    2.4134338123    0.0378835067    0.0129403899
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
