*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9107168632    1.4001245431   -2.2728178007
 C    0.7292495308    2.7029806151    0.0187625213
 C    0.9933141475    1.4005350376    2.3026951196
 C    1.4372481454   -1.2048255571    2.2950485360
 C    1.6194406813   -2.5071870803    0.0035104692
 C    1.3554335730   -1.2045176239   -2.2802179822
 H    0.6973797787    2.4065643881   -4.0390234933
 H    0.3689812357    4.7230272281    0.0247436444
 H    0.8477168529    2.4077850980    4.0755399668
 H    1.6396864416   -2.2163990535    4.0694702009
 H    1.9608187627   -4.5227105859   -0.0024402257
 H    1.4945090033   -2.2164368060   -4.0606321728
 N   -5.4433986651   -0.3429434813   -0.0706891654
 H   -5.5954737859   -1.5542026749   -1.5508980323
 H   -6.0727702968   -1.2989684166    1.4691316674
 H   -3.5619204012   -0.0646152284    0.1978944236
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
