*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9153426053    1.4055618732   -2.2729641041
 C    0.7396024668    2.7093425361    0.0185367352
 C    0.9983856750    1.4059625264    2.3025407895
 C    1.4313108483   -1.2012504117    2.2950453050
 C    1.6077782762   -2.5045395887    0.0035866131
 C    1.3490535417   -1.2009359314   -2.2802133172
 H    0.7056686260    2.4147746341   -4.0427518498
 H    0.3894268064    4.7219452028    0.0243763002
 H    0.8565890595    2.4184284770    4.0832012675
 H    1.6292528116   -2.2115249968    4.0659932455
 H    1.9404904770   -4.5205821460   -0.0022443745
 H    1.4837408494   -2.2140180722   -4.0613613875
 N   -5.4421789859   -0.3575908845   -0.0741652032
 H   -5.5871193474   -1.5658797968   -1.5483565313
 H   -6.0743329819   -1.3178474603    1.4707013549
 H   -3.5620788612   -0.0736355593    0.1981528338
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
