*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9104045678    1.4012937153   -2.2706070802
 C    0.7290671587    2.7042014230    0.0209541690
 C    0.9927748599    1.4042742275    2.3005793446
 C    1.4375621754   -1.2060131101    2.2929518961
 C    1.6196253934   -2.5084261445    0.0014328277
 C    1.3559756522   -1.2082750064   -2.2779882267
 H    0.6965307643    2.4097021337   -4.0403507614
 H    0.3695054888    4.7202272499    0.0268984861
 H    0.8469872432    2.4135760029    4.0769502093
 H    1.6397084885   -2.2155328524    4.0638553729
 H    1.9616954031   -4.5279731410   -0.0045039312
 H    1.4946739329   -2.2182213884   -4.0548465178
 N   -5.4434017607   -0.3428825009   -0.0706669249
 H   -5.5955152487   -1.5535510441   -1.5513549850
 H   -6.0727460482   -1.2995172379    1.4687863133
 H   -3.5619162037   -0.0646719245    0.1979874853
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
