*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5066947536   -0.8297924812   -0.0017035404
 O   -3.1001952972    1.6231391108    0.0006295948
 O   -1.8863270474   -2.4773934159    0.0008299114
 H   -5.5277467151   -1.2755278542    0.0004251053
 H   -1.2450454703    1.9519662294    0.0000837411
 C    3.5066947536    0.8297924812    0.0017035404
 O    3.1001952972   -1.6231391108   -0.0006295948
 O    1.8863270474    2.4773934159   -0.0008299114
 H    5.5277467151    1.2755278542   -0.0004251053
 H    1.2450454703   -1.9519662294   -0.0000837411
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
