*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151771860    1.4053842433   -2.2731744712
 C    0.7396405297    2.7093218215    0.0182526789
 C    0.9985859581    1.4060914498    2.3023237333
 C    1.4314698686   -1.2011287407    2.2949690695
 C    1.6077338255   -2.5045748415    0.0035839756
 C    1.3488468906   -1.2011208094   -2.2802829745
 H    0.7053774972    2.4144811982   -4.0430133524
 H    0.3894967259    4.7219303395    0.0239848168
 H    0.8569474525    2.4186794166    4.0829274125
 H    1.6295376177   -2.2112872587    4.0659691545
 H    1.9404141168   -4.5206229771   -0.0021379578
 H    1.4833760398   -2.2143248881   -4.0613736365
 N   -5.4433400786   -0.3568785262   -0.0664147466
 H   -5.5817695118   -1.5646290890   -1.5508236674
 H   -6.0784924195   -1.3195338661    1.4668878116
 H   -3.5620698316   -0.0735770700    0.1983998306
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
