*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154770967    1.4057848553   -2.2727765897
 C    0.7356376631    2.7088546430    0.0188105468
 C    0.9942615429    1.4054238642    2.3028036718
 C    1.4311267811   -1.2011314832    2.2952094480
 C    1.6116927321   -2.5037087490    0.0036652558
 C    1.3531267898   -1.2000542237   -2.2801236255
 H    0.7059276773    2.4150231982   -4.0425644999
 H    0.3916438456    4.7275956739    0.0245523248
 H    0.8597319605    2.4165619337    4.0790185089
 H    1.6289447239   -2.2114495695    4.0661464294
 H    1.9381681986   -4.5258358207   -0.0020865570
 H    1.4805625017   -2.2118021328   -4.0568004678
 N   -5.4427432421   -0.3578221442   -0.0709023945
 H   -5.5911863080   -1.5692126169   -1.5513725040
 H   -6.0693347978   -1.3160303369    1.4686951524
 H   -3.5621052984   -0.0739866892    0.1978029775
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
