*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9057918193    0.0031699661   -2.0548315036
 SI   -0.0001442823    0.0004566789   -0.0006595118
 C    0.0013655016   -2.9060846172    2.0526573110
 C   -0.0022523109    2.9051888401    2.0552152869
 C   -2.9054821394   -0.0004474736   -2.0556791417
 H    2.9659159715    1.6724367893   -3.2771534630
 H    2.9583433264   -1.6702474012   -3.2718155900
 H    4.6283069170    0.0011004203   -0.9071925932
 H   -1.6727628094   -2.9540179971    3.2688540066
 H    1.6699176755   -2.9615865795    3.2761730603
 H   -0.0000458687   -4.6329343556    0.9115501284
 H   -1.6665036561    2.9644308492    3.2746531146
 H   -0.0005258133    4.6235693652    0.9117835390
 H    1.6668548063    2.9568830921    3.2683434366
 H   -4.6211864150   -0.0020206621   -0.9082354018
 H   -2.9627587647   -1.6666344483   -3.2725649724
 H   -2.9648339578    1.6667375334   -3.2710977059
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
