*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2867770799    2.4009555977   -2.1346212253
 C    0.7653370604    0.0003050828   -0.8938320237
 C    0.1924369687    0.0032157754    1.8340516662
 N   -0.2958575458   -0.0167712941    3.9772937348
 H    2.8246770269    0.0155254895   -1.0648381640
 C   -0.2898055959   -2.4013315259   -2.1301331476
 H   -2.3450582357   -2.4506399620   -1.9580752340
 H    0.4783003059   -4.0972263655   -1.2470638231
 H    0.1997409801   -2.4178536785   -4.1337531097
 H   -2.3419656899    2.4531777601   -1.9626581961
 H    0.2027875869    2.4131152136   -4.1382679920
 H    0.4834682480    4.0975279069   -1.2547223979
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
