*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0002978676   -3.4217478147   -0.0000000000
 H   -0.9712815947   -2.7335364620   -1.6804404697
 H   -0.9712815947   -2.7335364620    1.6804404697
 H    1.9410114629   -2.7290305572   -0.0000000000
 H    0.0039739350   -5.4815552221   -0.0000000000
 C    0.0009049109    3.4217494967    0.0000000000
 H    0.0064334125    5.4815504824    0.0000000000
 H    0.9684927967    2.7336347978   -1.6785665419
 H    0.9684927967    2.7336347978    1.6785665419
 H   -1.9470439929    2.7288369433    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
