*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3670871631   -1.7646414342   -1.6629925463
 C    2.2705389811   -2.3055404387    0.0000000000
 H    1.9238811562   -4.3322186104    0.0000000000
 C   -0.2082803381   -0.9145503055   -0.0000000000
 H    3.3670871631   -1.7646414342    1.6629925463
 O   -2.2541105012   -1.9575659886   -0.0000000000
 C   -0.0148351266    1.8421994655   -0.0000000000
 C    0.2105863280    4.1236658510   -0.0000000000
 H    0.3591703536    6.1288577320   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
