*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9047119980   -0.0007922343   -2.0550785700
 SI    0.0001244741   -0.0004630297    0.0010016250
 C    0.0004887447   -2.9064563358    2.0550944497
 C    0.0018593825    2.9048185620    2.0561002659
 C   -2.9065622285    0.0005778895   -2.0521096455
 H    2.9596003477    1.6699426021   -3.2707381581
 H    2.9618928783   -1.6655904741   -3.2787505142
 H    4.6238578308    0.0051024272   -0.9076036388
 H   -1.6694401420   -2.9613885700    3.2718589387
 H    1.6660961796   -2.9652593178    3.2775877794
 H   -0.0070019669   -4.6248137719    0.9064485204
 H   -1.6680526013    2.9601263664    3.2728709395
 H    0.0051389992    4.6235790391    0.9080377564
 H    1.6724602712    2.9673902812    3.2715727297
 H   -4.6285912946   -0.0022725989   -0.9089545251
 H   -2.9531168343   -1.6687631621   -3.2700295860
 H   -2.9634660385    1.6642623272   -3.2773083672
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
