*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845299535    1.3715123650    2.2849186913
 C   -1.8574799495    2.6901918420   -0.0014126772
 C   -1.8749244620    1.3655665162   -2.2938179771
 C   -1.9193279439   -1.2734432754   -2.2927389890
 C   -1.9464477939   -2.5960191409    0.0005344010
 C   -1.9290499870   -1.2756807020    2.2857782654
 H   -1.8568543837    2.3957914644    4.0581265767
 H   -1.8257272248    4.7379295327   -0.0021905686
 H   -1.8395895046    2.3883922562   -4.0677230017
 H   -1.9347369259   -2.2979487570   -4.0659338183
 H   -1.9658913058   -4.6438607296    0.0013345951
 H   -1.9519954239   -2.2987726739    4.0597126125
 N    6.6241459550   -0.1990568087    0.0073726310
 C    4.4344424254   -0.0759551691    0.0101972409
 H    2.4147677251    0.0378768282    0.0129425321
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
