*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9226971142    1.4113167080   -2.2729755078
 C    0.7521180039    2.7158714851    0.0184747557
 C    1.0053490536    1.4115023006    2.3025364416
 C    1.4275608282   -1.1974672922    2.2951490293
 C    1.5988692373   -2.5015335740    0.0037409622
 C    1.3456975621   -1.1969409785   -2.2801166006
 H    0.7173223885    2.4213335081   -4.0428086991
 H    0.4093757017    4.7348252981    0.0242436098
 H    0.8678957793    2.4221242548    4.0788211640
 H    1.6211991756   -2.2084976806    4.0661414376
 H    1.9240911354   -4.5238626096   -0.0020206985
 H    1.4760564553   -2.2081487950   -4.0568888440
 N   -5.4495691357   -0.3724041683   -0.0703800391
 H   -5.5946539778   -1.5838430379   -1.5511434300
 H   -6.0733474934   -1.3327721317    1.4690141469
 H   -3.5697299613   -0.0832928849    0.1982899492
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
