*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9132145752    1.4073089423   -2.2763680453
 C    0.7426708117    2.7139883126    0.0185828186
 C    0.9960450581    1.4076172724    2.3062084360
 C    1.4296689234   -1.2036179467    2.2986780884
 C    1.6122452792   -2.5079215978    0.0035673699
 C    1.3476264754   -1.2032107645   -2.2836495094
 H    0.6992874740    2.4158304740   -4.0460408272
 H    0.4003519254    4.7330141241    0.0242939233
 H    0.8500750673    2.4168545462    4.0826009712
 H    1.6231150161   -2.2146585899    4.0696856530
 H    1.9545406228   -4.5274301739   -0.0024506417
 H    1.4777547241   -2.2145206030   -4.0603805932
 N   -5.4427721273   -0.3572895974   -0.0705960711
 H   -5.5914345464   -1.5686406617   -1.5510764155
 H   -6.0693697822   -1.3154562906    1.4690248211
 H   -3.5620876298   -0.0736570441    0.1979976990
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
