*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9046535905    0.0012160954   -2.0544319626
 SI   -0.0012681392    0.0009317822   -0.0002378675
 C   -0.0012100988   -2.9046478268    2.0544401347
 C   -0.0018945884    2.9066272770    2.0542761528
 C   -2.9066214600    0.0005315831   -2.0552357948
 H    2.9617636041    1.6689230174   -3.2741400946
 H    2.9622548402   -1.6693989026   -3.2761321628
 H    4.6264182695    0.0014509911   -0.9172779284
 H   -1.6691066635   -2.9619476789    3.2738800203
 H    1.6692149579   -2.9616521182    3.2764280213
 H   -0.0008499768   -4.6266018222    0.9175728287
 H   -1.6723660432    2.9565150592    3.2705130484
 H   -0.0019387107    4.6239998196    0.9104997277
 H    1.6710852885    2.9569945744    3.2730563714
 H   -4.6271274374    0.0003612328   -0.9097860963
 H   -2.9562216495   -1.6669487411   -3.2695842423
 H   -2.9567857831    1.6736456575   -3.2738401559
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
