*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9058329671    0.0009840168   -2.0548679550
 SI    0.0000969506    0.0000970285   -0.0004113417
 C    0.0005897510   -2.9058361557    2.0537665101
 C   -0.0005928632    2.9054388102    2.0546028227
 C   -2.9054420523   -0.0001985573   -2.0551467444
 H    2.9590438703    1.6668912812   -3.2702928626
 H    2.9598818023   -1.6694958326   -3.2743818025
 H    4.6300947816    0.0011703451   -0.9113823240
 H   -1.6717723441   -2.9600554164    3.2741575234
 H    1.6679120126   -2.9592164764    3.2707089243
 H    0.0009947055   -4.6265861401    0.9123721216
 H   -1.6663834503    2.9584164649    3.2701978243
 H   -0.0008889248    4.6299199981    0.9114480769
 H    1.6700040232    2.9592536733    3.2739666861
 H   -4.6315147732   -0.0007144542   -0.9106985687
 H   -2.9585889260   -1.6674039822   -3.2722594359
 H   -2.9592675303    1.6673353969   -3.2717794547
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
