*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8814090933    1.3699672840    2.2857807596
 C   -1.8565323346    2.6907035346   -0.0041020729
 C   -1.8772550178    1.3681481764   -2.2929610029
 C   -1.9162092469   -1.2750305848   -2.2918379972
 C   -1.9476798175   -2.5954702675   -0.0021013004
 C   -1.9335578072   -1.2730032097    2.2866502711
 H   -1.8544140237    2.3942649502    4.0589884108
 H   -1.8155758607    4.7382778159   -0.0048898473
 H   -1.8571142026    2.3912334687   -4.0669539346
 H   -1.9155805695   -2.2997978631   -4.0649483865
 H   -1.9763278183   -4.6432037685   -0.0012868379
 H   -1.9566660665   -2.2960707855    4.0605965744
 N    6.6256459962   -0.1828710270   -0.0019967616
 C    4.4350077888   -0.0785627679    0.0116988996
 H    2.4144693206    0.0179385921    0.0244637398
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
