*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9148607586    1.4104504326   -2.2694772769
 C    0.7392268144    2.7112960865    0.0170442835
 C    0.9975474237    1.4088761708    2.2992037423
 C    1.4317878880   -1.2061129311    2.2916397689
 C    1.6081489188   -2.5064674655    0.0051606799
 C    1.3498881028   -1.2038233642   -2.2767944749
 H    0.7053855483    2.4197272219   -4.0392520473
 H    0.3881765701    4.7288215825    0.0229318549
 H    0.8558796835    2.4188096197    4.0755489318
 H    1.6295309144   -2.2164516434    4.0625733499
 H    1.9416927635   -4.5274402807   -0.0007207853
 H    1.4844638583   -2.2143715278   -4.0536276322
 N   -5.4427708720   -0.3573295068   -0.0706136862
 H   -5.5914038248   -1.5691121976   -1.5507437212
 H   -6.0693907163   -1.3150502160    1.4692756402
 H   -3.5620919642   -0.0736115788    0.1979290496
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
