*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8825784361    1.3694223297    2.2861009191
 C   -1.8554954067    2.6901415548   -0.0037667019
 C   -1.8729006799    1.3675584618   -2.2926372367
 C   -1.9173517133   -1.2755335900   -2.2915565464
 C   -1.9444209760   -2.5960701119   -0.0018194343
 C   -1.9270086441   -1.2736891879    2.2869592374
 H   -1.8632716716    2.3938627424    4.0593264843
 H   -1.8153995222    4.7377328794   -0.0045269104
 H   -1.8459315765    2.3905457975   -4.0665959927
 H   -1.9243915821   -2.3001752507   -4.0647256665
 H   -1.9722081753   -4.6438154872   -0.0010368638
 H   -1.9415876835   -2.2969173776    4.0609035057
 N    6.6061387940   -0.1986510746    0.0073387937
 C    4.4264400427   -0.0757465180    0.0101860550
 H    2.4167684777    0.0378583802    0.0129508715
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
