*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2646578390    0.0000041415   -3.4889693084
 C    1.2646578390   -0.0000041415   -3.4889693084
 H   -2.3427127112    0.0030881429   -1.7464178889
 H    2.3427127112   -0.0030881429   -1.7464178889
 H   -2.3247204385   -0.0030908454   -5.2417448161
 H    2.3247204385    0.0030908454   -5.2417448161
 C    0.0000021323    1.2646577480    3.4939892346
 C   -0.0000021323   -1.2646577480    3.4939892346
 H   -0.0030898516    2.3303657915    1.7438598977
 H    0.0030898516   -2.3303657915    1.7438598977
 H    0.0030891583    2.3370864998    5.2392259190
 H   -0.0030891583   -2.3370864998    5.2392259190
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
