*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8828778119    1.3714559910    2.2859338160
 C   -1.8562941086    2.6922346966   -0.0039053489
 C   -1.8754888191    1.3697330901   -2.2928086606
 C   -1.9212298193   -1.2733369767   -2.2917892212
 C   -1.9477997534   -2.5939329814   -0.0020805664
 C   -1.9285981288   -1.2716335443    2.2867308724
 H   -1.8623169106    2.3885838471    4.0633499150
 H   -1.8152056464    4.7398035535   -0.0004405112
 H   -1.8489659299    2.3891408535   -4.0688335585
 H   -1.9297878217   -2.3051480463   -4.0607893621
 H   -1.9765930289   -4.6416587153    0.0028315559
 H   -1.9428496033   -2.2985293276    4.0585572435
 N    6.6252805785   -0.1853912684    0.0300478731
 C    4.4349105743   -0.0773633521    0.0061155885
 H    2.4146174762    0.0225657283   -0.0158191214
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
