*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C    0.0000000000   -0.0020878504   -2.6767385244
 C    0.0000000000    2.2683110063   -1.3282370184
 C   -0.0000000000   -2.2591007155   -1.3253145765
 C    0.0000000000    2.1541587499    1.3087228820
 C   -0.0000000000   -2.1612376958    1.3123000778
 N    0.0000000000    0.0034420193    2.6431698635
 H    0.0000000000   -0.0057240344   -4.7232003140
 H    0.0000000000    4.0772164741   -2.2824854215
 H   -0.0000000000   -4.0667531952   -2.2819344168
 H    0.0000000000    3.8830567298    2.4096639428
 H   -0.0000000000   -3.8912814881    2.4114397054
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
