*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3716775548   -1.7737261105   -1.6629925270
 C    2.2751944723   -2.3147571285    0.0000000000
 H    1.9287805994   -4.3414770122    0.0000000000
 C   -0.2125136091   -0.9191727212   -0.0000000000
 H    3.3716775548   -1.7737261105    1.6629925270
 O   -2.2582182258   -1.9624346196   -0.0000000000
 C   -0.0180025884    1.8575514205   -0.0000000000
 C    0.2071442879    4.1390449191   -0.0000000000
 H    0.3553851332    6.1442621999   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
