*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9042655772   -0.0011315314   -2.0505914353
 SI    0.0021890123   -0.0016529737    0.0003801035
 C    0.0006256694   -2.9047706262    2.0498772040
 C    0.0027103075    2.9064980580    2.0600799635
 C   -2.9070075387    0.0009601005   -2.0578411691
 H    2.9572463058    1.6672707438   -3.2695347273
 H    2.9504868220   -1.6707571756   -3.2681339045
 H    4.6306178587   -0.0041503584   -0.9139760446
 H   -1.6671948124   -2.9571734594    3.2696413789
 H    1.6708359575   -2.9528091614    3.2665471474
 H    0.0018275779   -4.6305466232    0.9123836335
 H   -1.6681202436    2.9612928891    3.2756122154
 H    0.0021024586    4.6259380284    0.9130308460
 H    1.6699084750    2.9656574767    3.2803857826
 H   -4.6299120768   -0.0023413526   -0.9160071564
 H   -2.9553274324   -1.6701500242   -3.2732637286
 H   -2.9652539179    1.6678659898   -3.2785901090
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
