*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9115478313   -0.0005694613   -2.0573916519
 SI   -0.0002592106   -0.0002543018   -0.0115484977
 C    0.0010556992   -2.8980417214    2.0541041601
 C    0.0005813442    2.8986504646    2.0525360473
 C   -2.9142002700   -0.0010453714   -2.0543508467
 H    2.9673745783    1.6668181588   -3.2775956335
 H    2.9745470873   -1.6754974271   -3.2668722277
 H    4.6306975351    0.0111087335   -0.9099668065
 H   -1.6743238280   -2.9542265954    3.2632950299
 H    1.6679796358   -2.9441178715    3.2753483764
 H    0.0060668998   -4.6249914525    0.9184037716
 H   -1.6690982371    2.9494273445    3.2698230565
 H    0.0110574824    4.6249723057    0.9159186927
 H    1.6646047167    2.9427801445    3.2778011805
 H   -4.6321664936    0.0048724980   -0.9051107094
 H   -2.9711671416   -1.6689587468   -3.2737833402
 H   -2.9742976293    1.6690732995   -3.2706106015
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
