*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.8998604472   -0.0007480481   -2.0499820369
 SI   -0.0090154833    0.0090107246    0.0000033649
 C    0.0030452189   -2.9006248331    2.0488981942
 C    0.0014853767    2.9106208437    2.0602565069
 C   -2.9113890805   -0.0022536135   -2.0591700560
 H    2.9626630827    1.6649192470   -3.2721948457
 H    2.9551906539   -1.6705374318   -3.2669199322
 H    4.6229252806   -0.0028028051   -0.9083870049
 H   -1.6621319916   -2.9647636328    3.2717092717
 H    1.6733180724   -2.9555273633    3.2651918125
 H    0.0055834453   -4.6232619904    0.9066588846
 H   -1.6704872985    2.9662270998    3.2741803829
 H    0.0114569390    4.6331703219    0.9179256786
 H    1.6700655628    2.9503897444    3.2794588915
 H   -4.6335523508    0.0031620475   -0.9162264002
 H   -2.9590897117   -1.6787655301   -3.2671552797
 H   -2.9599281633    1.6617852195   -3.2842474321
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
