*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9161628221    1.4056790011   -2.2731501964
 C    0.7407828821    2.7096466717    0.0182718295
 C    0.9996726902    1.4064109919    2.3023461603
 C    1.4323442600   -1.2008444690    2.2949999326
 C    1.6084515415   -2.5043207211    0.0036199437
 C    1.3496202495   -1.2008613843   -2.2802502857
 H    0.7064061722    2.4147808139   -4.0429914091
 H    0.3899463949    4.7272097751    0.0240118228
 H    0.8585005223    2.4165569252    4.0786099820
 H    1.6303689094   -2.2110068821    4.0660026157
 H    1.9417813044   -4.5253292939   -0.0021094066
 H    1.4837003520   -2.2116216536   -4.0570002676
 N   -5.4425218186   -0.3555575162   -0.0660714457
 H   -5.5890563163   -1.5670466560   -1.5466509513
 H   -6.0840818928   -1.3226121249    1.4617854155
 H   -3.5611462061   -0.0728730758    0.1986539373
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
