*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9143357593    1.4057777739   -2.2728506675
 C    0.7419075521    2.7100848186    0.0186022235
 C    0.9970423448    1.4060761294    2.3026578917
 C    1.4322227328   -1.2007611377    2.2950954102
 C    1.6053783006   -2.5045768282    0.0036835818
 C    1.3503009729   -1.2003437366   -2.2801672679
 H    0.6999231378    2.4162911085   -4.0460543836
 H    0.3955725338    4.7325674268    0.0243894510
 H    0.8507243853    2.4173027898    4.0825989087
 H    1.6348835359   -2.2123479934    4.0694840597
 H    1.9341630990   -4.5304656395   -0.0020976416
 H    1.4895141603   -2.2121912085   -4.0606114480
 N   -5.4427186547   -0.3583890936   -0.0705909553
 H   -5.5911179722   -1.5697559925   -1.5510847395
 H   -6.0691040976   -1.3167103789    1.4690200722
 H   -3.5620959232   -0.0743476362    0.1980031816
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
