*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9052464556   -0.0011730332   -2.0540520181
 SI   -0.0001939168   -0.0005816484    0.0008227843
 C   -0.0003910561   -2.9060221235    2.0556975170
 C    0.0003975441    2.9052529426    2.0551400772
 C   -2.9060286106   -0.0003843796   -2.0534944389
 H    2.9591656802    1.6743134805   -3.2771027102
 H    2.9583953604   -1.6670183379   -3.2695645580
 H    4.6245688784   -0.0012970081   -0.9141982946
 H   -1.6692994365   -2.9592762445    3.2739358660
 H    1.6687365527   -2.9597292524    3.2736155883
 H   -0.0007344313   -4.6287471262    0.9135879312
 H   -1.6684962898    2.9591937251    3.2733681436
 H    0.0005216934    4.6277588320    0.9127000112
 H    1.6695396999    2.9587407167    3.2730478652
 H   -4.6217300516   -0.0000423170   -0.9155673046
 H   -2.9600759898   -1.6728086555   -3.2738078628
 H   -2.9596220825    1.6718204295   -3.2741285966
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
