*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9177748948    1.4039180375   -2.2693760604
 C    0.7364874432    2.7046882282    0.0186971258
 C    1.0003464010    1.4042239406    2.2990600550
 C    1.4326308798   -1.1989569623    2.2915565171
 C    1.6033751796   -2.5011140619    0.0037269798
 C    1.3508428184   -1.1985481028   -2.2766357871
 H    0.7125958587    2.4138968153   -4.0392536470
 H    0.3767025458    4.7206739831    0.0247244225
 H    0.8631249001    2.4149174706    4.0753219728
 H    1.6348268166   -2.2085405801    4.0624179143
 H    1.9281712415   -4.5235116904   -0.0019789789
 H    1.4897222849   -2.2083991801   -4.0535340931
 N   -5.4427739050   -0.3572883521   -0.0705958549
 H   -5.5914348043   -1.5686396576   -1.5510761545
 H   -6.0693709415   -1.3154555690    1.4690249631
 H   -3.5620897465   -0.0736539172    0.1979983023
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
