*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2862383216    2.4012623039   -2.1325761473
 C    0.7653584810   -0.0006798857   -0.8938498734
 C    0.1924907024    0.0000281629    1.8340420637
 N   -0.2959694355    0.0006171626    3.9773395198
 H    2.8247534705   -0.0024485404   -1.0648616210
 C   -0.2903304895   -2.4010260694   -2.1321890415
 H   -2.3415293421   -2.4499070321   -1.9605362974
 H    0.4811235011   -4.0944527625   -1.2568522182
 H    0.2041259741   -2.4192809154   -4.1303824146
 H   -2.3454756574    2.4539131265   -1.9601540087
 H    0.1983266354    2.4116809841   -4.1416475667
 H    0.4806485113    4.1002934656   -1.2449523073
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
