*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8850294243    1.3726592472    2.2916174010
 C   -1.8554647227    2.6867270313   -0.0020430517
 C   -1.8770710658    1.3642246734   -2.2909244347
 C   -1.9189519298   -1.2789014455   -2.2974796060
 C   -1.9485022015   -2.5927862575   -0.0039497988
 C   -1.9268894404   -1.2704856740    2.2848394798
 H   -1.8696835891    2.3971634713    4.0648448019
 H   -1.8100928790    4.7342050380   -0.0057442534
 H   -1.8553081434    2.3898697755   -4.0634194530
 H   -1.9220308580   -2.3035954844   -4.0706297598
 H   -1.9815655343   -4.6404500099   -0.0002301073
 H   -1.9362621528   -2.2963594699    4.0572902834
 N    6.6243665792   -0.1964427452    0.0118983102
 C    4.4345384061   -0.0755497207    0.0109039017
 H    2.4147482029    0.0362451184    0.0101268007
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
