*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004522872   -3.4202896479   -0.0006041564
 H   -0.9691279492   -2.7318126163   -1.6779717515
 H   -0.9709989009   -2.7316449019    1.6829177623
 H    1.9405461328   -2.7304042700    0.0008512867
 H    0.0013849449   -5.4739906584   -0.0051931410
 C   -0.0004522872    3.4202896479   -0.0006041564
 H   -0.0013849449    5.4739906584   -0.0051931410
 H    0.9691279492    2.7318126163   -1.6779717515
 H    0.9709989009    2.7316449019    1.6829177623
 H   -1.9405461328    2.7304042700    0.0008512867
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
